16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VBLYMQRR VFCCEEHA [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vblymqrr_vfcceeha_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age ....... -10 (age: 0)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -29      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -29      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -28 1[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -18[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -28[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............  -10[0m
16 00:37:39 | [32mwawwod [37m| Vblymqrr Vfcceeha  with -28 vs -10 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VBSUPAWT VSICWEPH [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vbsupawt_vsicweph_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  -5 (age: 19)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -16[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   -5[0m
16 00:37:39 | [32mwawwod [37m| Vbsupawt Vsicweph  with -21 vs -5 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VEWMXVXR VGYDDXBF [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vewmxvxr_vgyddxbf_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 51)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -36[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   15[0m
16 00:37:39 | [32mwawwod [37m| Vewmxvxr Vgyddxbf  with -21 vs 15 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VGBQJSRV SEZNSLJE [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vgbqjsrv_seznslje_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 52)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -36[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   15[0m
16 00:37:39 | [32mwawwod [37m| Vgbqjsrv Seznslje  with -21 vs 15 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VKLFWMFW XBQOZEJU [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vklfwmfw_xbqozeju_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age ....... -10 (age: 0)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -183   -9x5  -45[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities ......... -183    0x2    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds ....... -183      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws .... -183      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -182 1[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif .................. -172[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -182[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............  -10[0m
16 00:37:39 | [32mwawwod [37m| Vklfwmfw Xbqozeju  with -182 vs -10 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VNPJVUFR RFDQYEDH [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vnpjvufr_rfdqyedh_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 39)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:37:39 | [32mwawwod [37m| Vnpjvufr Rfdqyedh  with -21 vs 5 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:40 | [33mwawwod [37m|  [0m
16 00:37:40 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:40 | [32mwawwod [37m| Fixing ........................ WALLINDA[0m
16 00:37:40 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:40 | [32mwawwod [37m| RID ........................... _wallinda[0m
16 00:37:40 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:40 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 26)[0m
16 00:37:40 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -180 (*)[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Attributes ........ -105   15x5   75[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Abilities .........  -49   28x2   56[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Backgrounds .......  -44      5    5[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -44      0    0[0m
16 00:37:40 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:37:40 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:37:40 | [32mwawwod [37m| Wallinda with 30 vs 30 is READY[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:40 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:40 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:40 | [33mwawwod [37m|  [0m
16 00:37:40 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:40 | [32mwawwod [37m| Fixing ........................ WILD GOOSE[0m
16 00:37:40 | [32mwawwod [37m| Creature ...................... spirit[0m
16 00:37:40 | [32mwawwod [37m| RID ........................... _wild_goose[0m
16 00:37:40 | [33mwawwod [37m| 🔺 * Fix Mortal[0m
16 00:37:40 | [32mwawwod [37m| Freebies per mortal age ....... -10 (age: 0)[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -149 (*)[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Attributes ........ -194   -9x5  -45[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Abilities ......... -194    0x2    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Backgrounds ....... -194      0    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Merits & Flaws .... -194      0    0[0m
16 00:37:40 | [32mwawwod [37m| FreebiesDif .................. -182[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -192[0m
16 00:37:40 | [32mwawwod [37m| Expected Freebies ............  -10[0m
16 00:37:40 | [32mwawwod [37m| Wild Goose with -192 vs -10 is UNBALANCED[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:40 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:40 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:40 | [33mwawwod [37m|  [0m
16 00:37:40 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:40 | [32mwawwod [37m| Fixing ........................ WINTER BITE[0m
16 00:37:40 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:40 | [32mwawwod [37m| RID ........................... _winter_bite[0m
16 00:37:40 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:40 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:37:40 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -185 (*)[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Attributes ........ -110   15x5   75[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Abilities .........  -48   31x2   62[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Backgrounds .......  -43      5    5[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -43      0    0[0m
16 00:37:40 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies .....................  120[0m
16 00:37:40 | [32mwawwod [37m| Expected Freebies ............  120[0m
16 00:37:40 | [32mwawwod [37m| Winter Bite with 120 vs 120 is READY[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:40 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:40 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:40 | [33mwawwod [37m|  [0m
16 00:37:40 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:40 | [32mwawwod [37m| Fixing ........................ WXWVURME XNNAVKZK [0m
16 00:37:40 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:40 | [32mwawwod [37m| RID ........................... _wxwvurme_xnnavkzk_[0m
16 00:37:40 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:40 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:37:40 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:40 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:37:40 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:40 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:37:40 | [32mwawwod [37m| Wxwvurme Xnnavkzk  with -21 vs 0 is UNBALANCED[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:40 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:40 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:40 | [33mwawwod [37m|  [0m
16 00:37:40 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:40 | [32mwawwod [37m| Fixing ........................ XAKTFSHG JLLELILS [0m
16 00:37:40 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:40 | [32mwawwod [37m| RID ........................... _xaktfshg_jllelils_[0m
16 00:37:40 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:40 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:37:40 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:40 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:37:40 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:40 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:37:40 | [32mwawwod [37m| Xaktfshg Jllelils  with -21 vs 0 is UNBALANCED[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:40 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:40 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:40 | [33mwawwod [37m|  [0m
16 00:37:40 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:40 | [32mwawwod [37m| Fixing ........................ XDLETBLH VZWAWGPI [0m
16 00:37:40 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:40 | [32mwawwod [37m| RID ........................... _xdletblh_vzwawgpi_[0m
16 00:37:40 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:40 | [32mwawwod [37m| Freebies per mortal age .......  -5 (age: 18)[0m
16 00:37:40 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:40 | [32mwawwod [37m| +++++[0m
16 00:37:40 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:40 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:40 | [32mwawwod [37m| FreebiesDif ..................  -16[0m
16 00:37:40 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:40 | [32mwawwod [37m| Expected Freebies ............   -5[0m
