25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:35 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:35 | [32mwawwod [37m| 🔹[0m
31 22:11:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:35 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:35 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:35 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [33mwawwod [37m|  Parts: ['6_3_4', '7_4_11'] Pieces: ['7', '4', '11'][0m
31 22:11:35 | [33mwawwod [37m| Randomizing [skills][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:4 (skill) : [0, 0, 1, 0, 0, 1, 1, 1, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 1, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
31 22:11:35 | [33mwawwod [37m| skill:1:0 = 0[0m
31 22:11:35 | [33mwawwod [37m| skill:1:1 = 0[0m
31 22:11:35 | [33mwawwod [37m| skill:1:2 = 1[0m
31 22:11:35 | [33mwawwod [37m| skill:1:3 = 0[0m
31 22:11:35 | [33mwawwod [37m| skill:1:4 = 0[0m
31 22:11:35 | [33mwawwod [37m| skill:1:5 = 1[0m
31 22:11:35 | [33mwawwod [37m| skill:1:6 = 1[0m
31 22:11:35 | [33mwawwod [37m| skill:1:7 = 1[0m
31 22:11:35 | [33mwawwod [37m| skill:1:8 = 0[0m
31 22:11:35 | [33mwawwod [37m| skill:1:9 = 0[0m
31 22:11:35 | [33mwawwod [37m|  [0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:35 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 30 (15x2) =>  -43[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -38[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -38 [0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Special ........... -35 3[0m
31 22:11:35 | [32mwawwod [37m| 🔹[0m
31 22:11:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -35[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies .....................  -35[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:35 | [32mwawwod [37m| 🔹 With -35 vs 0 expected character is UNBALANCED[0m
31 22:11:35 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:35 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [33mwawwod [37m|  Parts: ['6_3_4', '7_4_11'] Pieces: ['7', '4', '11'][0m
31 22:11:35 | [33mwawwod [37m| Randomizing [knowledges][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:11 (knowledge) : [1, 1, 1, 0, 1, 4, 1, 0, 0, 2][0m
31 22:11:35 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 1, 4, 1, 0, 0, 2]][0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:0 = 1[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:1 = 1[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:2 = 1[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:3 = 0[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:4 = 1[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:5 = 4[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:6 = 1[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:7 = 0[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:8 = 0[0m
31 22:11:35 | [33mwawwod [37m| knowledge:2:9 = 2[0m
31 22:11:35 | [33mwawwod [37m|  [0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:35 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:35 | [32mwawwod [37m| 🔹[0m
31 22:11:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:35 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:35 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:35 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [32mwawwod [37m| [0m
31 22:11:35 | [33mwawwod [37m|  [0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:36 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:36 | [32mwawwod [37m| 🔹[0m
31 22:11:36 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:36 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:36 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:36 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:36 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:36 | [32mwawwod [37m| No treatment to randomize traits for kinfolk[0m
31 22:11:36 | [33mwawwod [37m|  [0m
31 22:11:36 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:36 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:36 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:36 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:36 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:36 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
31 22:11:36 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:36 | [32mwawwod [37m| 🔹[0m
31 22:11:36 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:36 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:36 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:36 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:36 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:36 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:37 | [33mwawwod [37m|  Parts: ['6_4_3', '7_4_11'] Pieces: ['6', '4', '3'][0m
31 22:11:37 | [33mwawwod [37m| Randomizing [physical][0m
31 22:11:37 | [33mwawwod [37m|  [0m
31 22:11:37 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:37 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:37 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:37 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:37 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:37 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
31 22:11:37 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:37 | [32mwawwod [37m| 🔹[0m
31 22:11:37 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:37 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:37 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:37 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:37 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:37 | [33mwawwod [37m|  Parts: ['6_4_3', '7_4_11'] Pieces: ['6', '4', '3'][0m
31 22:11:37 | [33mwawwod [37m| Randomizing [social][0m
31 22:11:37 | [33mwawwod [37m|  [0m
31 22:11:37 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:37 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:37 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:37 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:37 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:37 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
31 22:11:37 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 70 (14x5) =>  -68[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -24[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -19[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -19 [0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Special ........... -16 3[0m
31 22:11:37 | [32mwawwod [37m| 🔹[0m
31 22:11:37 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies .....................  -16[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:37 | [32mwawwod [37m| 🔹 With -16 vs 10 expected character is UNBALANCED[0m
31 22:11:37 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:37 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:37 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:37 | [33mwawwod [37m|  Parts: ['6_4_3', '7_4_11'] Pieces: ['6', '4', '3'][0m
31 22:11:37 | [33mwawwod [37m| Randomizing [mental][0m
31 22:11:37 | [33mwawwod [37m|  [0m
31 22:11:37 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:37 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:37 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:37 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:37 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:37 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
31 22:11:37 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:37 | [32mwawwod [37m| 🔹[0m
31 22:11:37 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:37 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:37 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:37 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:37 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:37 | [33mwawwod [37m|  Parts: ['6_4_3', '7_4_11'] Pieces: ['7', '4', '11'][0m
31 22:11:37 | [33mwawwod [37m| Randomizing [talents][0m
31 22:11:37 | [33mwawwod [37m| ***Pool:7 (talent) : [0, 1, 0, 2, 2, 1, 0, 0, 1, 0][0m
31 22:11:37 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:37 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:37 | [33mwawwod [37m| [[0, 1, 0, 2, 2, 1, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
31 22:11:37 | [33mwawwod [37m| talent:0:0 = 0[0m
31 22:11:37 | [33mwawwod [37m| talent:0:1 = 1[0m
31 22:11:37 | [33mwawwod [37m| talent:0:2 = 0[0m
31 22:11:37 | [33mwawwod [37m| talent:0:3 = 2[0m
31 22:11:37 | [33mwawwod [37m| talent:0:4 = 2[0m
31 22:11:37 | [33mwawwod [37m| talent:0:5 = 1[0m
31 22:11:37 | [33mwawwod [37m| talent:0:6 = 0[0m
31 22:11:37 | [33mwawwod [37m| talent:0:7 = 0[0m
31 22:11:37 | [33mwawwod [37m| talent:0:8 = 1[0m
31 22:11:37 | [33mwawwod [37m| talent:0:9 = 0[0m
31 22:11:37 | [33mwawwod [37m|  [0m
31 22:11:37 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:37 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:37 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:37 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:37 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:37 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
31 22:11:37 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:37 | [32mwawwod [37m| 🔹[0m
31 22:11:37 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:37 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:37 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:37 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:37 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:37 | [33mwawwod [37m|  Parts: ['6_4_3', '7_4_11'] Pieces: ['7', '4', '11'][0m
31 22:11:37 | [33mwawwod [37m| Randomizing [skills][0m
31 22:11:37 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:37 | [33mwawwod [37m| ***Pool:4 (skill) : [0, 2, 0, 0, 0, 0, 1, 1, 0, 0][0m
31 22:11:37 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:37 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
31 22:11:37 | [33mwawwod [37m| skill:1:0 = 0[0m
31 22:11:37 | [33mwawwod [37m| skill:1:1 = 2[0m
31 22:11:37 | [33mwawwod [37m| skill:1:2 = 0[0m
31 22:11:37 | [33mwawwod [37m| skill:1:3 = 0[0m
31 22:11:37 | [33mwawwod [37m| skill:1:4 = 0[0m
31 22:11:37 | [33mwawwod [37m| skill:1:5 = 0[0m
31 22:11:37 | [33mwawwod [37m| skill:1:6 = 1[0m
31 22:11:37 | [33mwawwod [37m| skill:1:7 = 1[0m
31 22:11:37 | [33mwawwod [37m| skill:1:8 = 0[0m
31 22:11:37 | [33mwawwod [37m| skill:1:9 = 0[0m
31 22:11:37 | [33mwawwod [37m|  [0m
31 22:11:37 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:37 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:37 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:37 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:37 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:37 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
31 22:11:37 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:37 | [32mwawwod [37m| 🔹[0m
31 22:11:37 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:37 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:37 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
